Year,Month,Day,Real Losses (in cubic meters),flow analysis (central),flow analysis (receive),Loss Analysis,Alert Analysis
2018,January,1,18,10.342,10.234,Ok,Working
2018,January,2,18,10.498,10.128,Loss,Alert
2018,January,3,25,10.549,10.269,Ok,Working
2018,January,4,31,10.485,10.283,Ok,Working
2018,January,5,30,10.573,10.028,Loss,Alert
2018,January,6,15,10.533,10.286,Ok,Working
2018,January,7,33,10.443,10.059,Loss,Alert
2018,January,8,22,10.394,10.203,Ok,Working
2018,January,9,15,10.502,10.098,Loss,Alert
2018,January,10,29,10.493,10.071,Loss,Alert
2018,January,11,23,10.482,10.191,Ok,Working
2018,January,12,24,10.315,10.293,Ok,Working
2018,January,13,18,10.449,10.088,Loss,Alert
2018,January,14,24,10.323,10.192,Ok,Working
2018,January,15,23,10.396,10.271,Ok,Working
2018,January,16,35,10.302,10.167,Ok,Working
2018,January,17,16,10.426,10.037,Loss,Alert
2018,January,18,33,10.468,10.291,Ok,Working
2018,January,19,20,10.314,10.036,Ok,Working
2018,January,20,35,10.362,10.042,Ok,Working
2018,January,21,34,10.38,10.208,Ok,Working
2018,January,22,18,10.476,10.119,Loss,Alert
2018,January,23,20,10.332,10.144,Ok,Working
2018,January,24,30,10.336,10.153,Ok,Working
2018,January,25,15,10.582,10.208,Loss,Alert
2018,January,26,24,10.487,10.297,Ok,Working
2018,January,27,34,10.35,10.098,Ok,Working
2018,January,28,20,10.58,10.244,Ok,Working
2018,January,29,24,10.541,10.098,Loss,Alert
2018,January,30,26,10.348,10.025,Ok,Working
2018,January,31,27,10.324,10.219,Ok,Working
2018,February,1,29,10.42,10.01,Loss,Alert
2018,February,2,29,10.332,10.224,Ok,Working
2018,February,3,22,10.475,10.124,Loss,Alert
2018,February,4,33,10.525,10.3,Ok,Working
2018,February,5,18,10.509,10.087,Loss,Alert
2018,February,6,29,10.512,10.221,Ok,Working
2018,February,7,34,10.585,10.055,Loss,Alert
2018,February,8,30,10.482,10.096,Loss,Alert
2018,February,9,24,10.559,10.05,Loss,Alert
2018,February,10,15,10.506,10.105,Loss,Alert
2018,February,11,34,10.372,10.209,Ok,Working
2018,February,12,29,10.441,10.174,Ok,Working
2018,February,13,15,10.474,10.24,Ok,Working
2018,February,14,15,10.332,10.021,Ok,Working
2018,February,15,33,10.33,10.239,Ok,Working
2018,February,16,20,10.362,10.098,Ok,Working
2018,February,17,31,10.389,10.295,Ok,Working
2018,February,18,30,10.581,10.197,Loss,Alert
2018,February,19,15,10.496,10.254,Ok,Working
2018,February,20,20,10.476,10.218,Ok,Working
2018,February,21,27,10.375,10.285,Ok,Working
2018,February,22,34,10.527,10.066,Loss,Alert
2018,February,23,23,10.301,10.078,Ok,Working
2018,February,24,16,10.33,10.06,Ok,Working
2018,February,25,26,10.48,10.126,Loss,Alert
2018,February,26,19,10.339,10.105,Ok,Working
2018,February,27,18,10.486,10.13,Loss,Alert
2018,February,28,21,10.418,10.163,Ok,Working
2018,March,1,15,10.348,10.252,Ok,Working
2018,March,2,28,10.433,10.255,Ok,Working
2018,March,3,34,10.326,10.225,Ok,Working
2018,March,4,34,10.509,10.295,Ok,Working
2018,March,5,33,10.345,10.164,Ok,Working
2018,March,6,23,10.575,10.012,Loss,Alert
2018,March,7,29,10.472,10.264,Ok,Working
2018,March,8,32,10.332,10.037,Ok,Working
2018,March,9,17,10.311,10.229,Ok,Working
2018,March,10,29,10.576,10.079,Loss,Alert
2018,March,11,17,10.444,10.114,Ok,Working
2018,March,12,33,10.493,10.218,Ok,Working
2018,March,13,22,10.376,10.163,Ok,Working
2018,March,14,32,10.331,10.017,Ok,Working
2018,March,15,22,10.367,10.07,Ok,Working
2018,March,16,30,10.505,10.038,Loss,Alert
2018,March,17,21,10.403,10.298,Ok,Working
2018,March,18,20,10.512,10.268,Ok,Working
2018,March,19,35,10.581,10.287,Ok,Working
2018,March,20,21,10.355,10.113,Ok,Working
2018,March,21,34,10.348,10.245,Ok,Working
2018,March,22,21,10.547,10.16,Loss,Alert
2018,March,23,33,10.355,10.045,Ok,Working
2018,March,24,17,10.537,10.155,Loss,Alert
2018,March,25,17,10.329,10.05,Ok,Working
2018,March,26,30,10.435,10.036,Loss,Alert
2018,March,27,35,10.559,10.037,Loss,Alert
2018,March,28,15,10.59,10.071,Loss,Alert
2018,March,29,24,10.336,10.058,Ok,Working
2018,March,30,34,10.36,10.04,Ok,Working
2018,March,31,23,10.58,10.186,Loss,Alert
2018,April,1,28,10.303,10.131,Ok,Working
2018,April,2,25,10.501,10.201,Ok,Working
2018,April,3,34,10.356,10.12,Ok,Working
2018,April,4,35,10.451,10.162,Ok,Working
2018,April,5,22,10.35,10.239,Ok,Working
2018,April,6,29,10.306,10.254,Ok,Working
2018,April,7,23,10.302,10.152,Ok,Working
2018,April,8,30,10.449,10.145,Ok,Working
2018,April,9,32,10.481,10.142,Ok,Working
2018,April,10,34,10.579,10.298,Ok,Working
2018,April,11,16,10.543,10.159,Loss,Alert
